🧹 Cleaning previous build...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace ios-natve/anisflix/anisflix.xcworkspace -scheme AnisFlix -configuration Release

2026-02-15 14:43:03.848 xcodebuild[55052:42366925] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }

Copy /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-AnisFlix.build/module.modulemap /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/Pods-AnisFlix/Pods-AnisFlix.modulemap (in target 'Pods-AnisFlix' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/Pods-AnisFlix/Pods-AnisFlix.modulemap /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-AnisFlix.build/module.modulemap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-AnisFlix.build/DerivedSources/Pods_AnisFlix_vers.c (in target 'Pods-AnisFlix' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-AnisFlix.build/DerivedSources/Pods_AnisFlix_vers.c

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Script-60F7738AB53509CBF92A08ED.sh (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Script-60F7738AB53509CBF92A08ED.sh

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Script-1790A3715E29867B52AC5134.sh (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Script-1790A3715E29867B52AC5134.sh

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Script-D57E34A98C0E40E292FEA5DC.sh (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Script-D57E34A98C0E40E292FEA5DC.sh

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/OutputFileList-D57E34A98C0E40E292FEA5DC-Pods-AnisFlix-resources-Release-output-files-2d72256b73e0ed35d78bcdac0634a764-resolved.xcfilelist (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/OutputFileList-D57E34A98C0E40E292FEA5DC-Pods-AnisFlix-resources-Release-output-files-2d72256b73e0ed35d78bcdac0634a764-resolved.xcfilelist

CpHeader /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/Pods_AnisFlix.framework/Headers/Pods-AnisFlix-umbrella.h /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/Pods-AnisFlix/Pods-AnisFlix-umbrella.h (in target 'Pods-AnisFlix' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/Pods-AnisFlix/Pods-AnisFlix-umbrella.h /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/Pods_AnisFlix.framework/Headers

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/OutputFileList-60F7738AB53509CBF92A08ED-Pods-AnisFlix-frameworks-Release-output-files-98c0b38695266f3b546549be3cf7eeaf-resolved.xcfilelist (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/OutputFileList-60F7738AB53509CBF92A08ED-Pods-AnisFlix-frameworks-Release-output-files-98c0b38695266f3b546549be3cf7eeaf-resolved.xcfilelist

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix_const_extract_protocols.json (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix_const_extract_protocols.json

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix.SwiftFileList (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix.SwiftFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix.LinkFileList (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix.LinkFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix.SwiftConstValuesFileList (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix-OutputFileMap.json (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/Objects-normal/arm64/AnisFlix-OutputFileMap.json

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/InputFileList-D57E34A98C0E40E292FEA5DC-Pods-AnisFlix-resources-Release-input-files-f950b305482115ca9f6e91a37b1a86b5-resolved.xcfilelist (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/InputFileList-D57E34A98C0E40E292FEA5DC-Pods-AnisFlix-resources-Release-input-files-f950b305482115ca9f6e91a37b1a86b5-resolved.xcfilelist

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/InputFileList-60F7738AB53509CBF92A08ED-Pods-AnisFlix-frameworks-Release-input-files-fd42144a798a8598abdf82cc0a3554f4-resolved.xcfilelist (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/InputFileList-60F7738AB53509CBF92A08ED-Pods-AnisFlix-frameworks-Release-input-files-fd42144a798a8598abdf82cc0a3554f4-resolved.xcfilelist

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix.hmap (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix.DependencyStaticMetadataFileList (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix.DependencyMetadataFileList (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix.DependencyMetadataFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-project-headers.hmap (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-project-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-own-target-headers.hmap (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-own-target-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-generated-files.hmap (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-generated-files.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-all-target-headers.hmap (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-all-target-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-all-non-framework-target-headers.hmap (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/AnisFlix.build/AnisFlix-all-non-framework-target-headers.hmap

SymLink /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos/Pods_AnisFlix.framework ../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/Pods_AnisFlix.framework (in target 'Pods-AnisFlix' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    /bin/ln -sfh ../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/Pods_AnisFlix.framework /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos/Pods_AnisFlix.framework

MkDir /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/Pods_AnisFlix.framework/Headers (in target 'Pods-AnisFlix' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    /bin/mkdir -p /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/Pods_AnisFlix.framework/Headers

MkDir /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/Pods_AnisFlix.framework (in target 'Pods-AnisFlix' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    /bin/mkdir -p /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/Pods_AnisFlix.framework

SymLink /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos/AnisFlix.app ../../InstallationBuildProductsLocation/Applications/AnisFlix.app (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    /bin/ln -sfh ../../InstallationBuildProductsLocation/Applications/AnisFlix.app /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos/AnisFlix.app

MkDir /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/InstallationBuildProductsLocation/Applications/AnisFlix.app/Frameworks (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    /bin/mkdir -p /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/InstallationBuildProductsLocation/Applications/AnisFlix.app/Frameworks

MkDir /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/InstallationBuildProductsLocation/Applications/AnisFlix.app (in target 'AnisFlix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    /bin/mkdir -p /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/InstallationBuildProductsLocation/Applications/AnisFlix.app

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast.DependencyMetadataFileList (in target 'google-cast-sdk-GoogleCast' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast.DependencyMetadataFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast.DependencyStaticMetadataFileList (in target 'google-cast-sdk-GoogleCast' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-project-headers.hmap (in target 'google-cast-sdk-GoogleCast' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-project-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-all-target-headers.hmap (in target 'google-cast-sdk-GoogleCast' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-all-target-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast.hmap (in target 'google-cast-sdk-GoogleCast' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
