Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace anisflix.xcworkspace -scheme anisflix -configuration Debug build CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_REQUIRED = NO

2025-12-05 12:00:37.446 xcodebuild[73514:9655726] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module anisflix --output-partial-info-plist /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/LaunchScreen-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --output-format human-readable-text /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/LaunchScreen.storyboard --compilation-directory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build

CompileAssetCatalogVariant thinned /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Assets.xcassets (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    /Applications/Xcode.app/Contents/Developer/usr/bin/actool /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Assets.xcassets --compile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_output/thinned --output-format human-readable-text --notices --warnings --export-dependency-info /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_dependencies_thinned --output-partial-info-plist /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_generated_info.plist_thinned --app-icon AppIcon --accent-color AccentColor --compress-pngs --enable-on-demand-resources YES --filter-for-thinning-device-configuration MacFamily20,1 --filter-for-device-os-version 18.6 --development-region en --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --platform iphoneos
objc[73559]: Class _NoAnimationDelegate is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23A8464/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/SwiftUICore.framework/SwiftUICore (0x1419fc130) and /Library/Developer/CoreSimulator/Volumes/iOS_23A8464/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore (0x13eb65198). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
/* com.apple.actool.compilation-results */
/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_generated_info.plist_thinned
/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_output/thinned/AppIcon60x60@2x.png
/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_output/thinned/AppIcon76x76@2x~ipad.png
/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_output/thinned/Assets.car


SwiftDriver anisflix normal arm64 com.apple.xcode.tools.swift.compiler (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-SwiftDriver -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name anisflix -Onone -enforce-exclusivity\=checked @/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.SwiftFileList -DDEBUG -default-isolation\=MainActor -enable-bare-slash-regex -enable-upcoming-feature DisableOutwardActorInference -enable-upcoming-feature InferSendableFromCaptures -enable-upcoming-feature GlobalActorIsolatedTypesUsability -enable-upcoming-feature MemberImportVisibility -enable-upcoming-feature InferIsolatedConformances -enable-upcoming-feature NonisolatedNonsendingByDefault -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk -target arm64-apple-ios16.0 -g -module-cache-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos -F /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos -F /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/google-cast-sdk/GoogleCastSDK-ios-4.8.4_static_xcframework -F /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/google-cast-sdk -emit-localized-strings -emit-localized-strings-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64 -c -j10 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache -output-file-map /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix_const_extract_protocols.json -Xcc -iquote -Xcc /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix-generated-files.hmap -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix-own-target-headers.hmap -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix-8c77cfc3c15a48e8c801f7c0d09e749c-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix-project-headers.hmap -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/include -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/DerivedSources-normal/arm64 -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/DerivedSources/arm64 -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/DerivedSources -Xcc -DDEBUG\=1 -Xcc -DCOCOAPODS\=1 -emit-objc-header -emit-objc-header-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix-Swift.h -working-directory /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix -experimental-emit-module-separately -disable-cmo

SwiftCompile normal arm64 Compiling\ SettingsView.swift,\ TVChannelsView.swift,\ anisflixApp.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/SettingsView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/TVChannelsView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/anisflixApp.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/SettingsView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/TVChannelsView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/anisflixApp.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftEmitModule normal arm64 Emitting\ module\ for\ anisflix (in target 'anisflix' from project 'anisflix')

EmitSwiftModule normal arm64 (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/StreamingSourcesView.swift:190:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Identifiable'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
extension String: Identifiable {
^
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/StreamingSourcesView.swift:190:1: note: add '@retroactive' to silence this warning
extension String: Identifiable {
^                 ~~~~~~~~~~~~
                  @retroactive Identifiable

SwiftCompile normal arm64 Compiling\ StreamingService.swift,\ TMDBService.swift,\ TMDBService+Search.swift,\ CastButton.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/StreamingService.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/TMDBService.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/TMDBService+Search.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CastButton.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/StreamingService.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/TMDBService.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/TMDBService.swift:231:20: warning: immutable value 'response' was never used; consider replacing with '_' or removing it
        let (data, response) = try await URLSession.shared.data(from: url)
                   ^~~~~~~~
                   _

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/TMDBService+Search.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CastButton.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ MovieDetailView.swift,\ MoviesView.swift,\ SeriesDetailView.swift,\ SeriesView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/MovieDetailView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/MoviesView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/SeriesDetailView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/SeriesView.swift (in target 'anisflix' from project 'anisflix')
SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/MovieDetailView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/MoviesView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/SeriesDetailView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/SeriesDetailView.swift:586:39: warning: immutable value 'url' was never used; consider replacing with '_' or removing it
            } else if showPlayer, let url = playerURL {
                                  ~~~~^~~
                                  _

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/SeriesView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ PopularMoviesView.swift,\ PopularSeriesView.swift,\ ProviderCategoryListView.swift,\ ProviderMediaListView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/PopularMoviesView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/PopularSeriesView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/ProviderCategoryListView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/ProviderMediaListView.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/PopularMoviesView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/PopularSeriesView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/ProviderCategoryListView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/ProviderMediaListView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ AppTheme.swift,\ ContentView.swift,\ MainTabView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/AppTheme.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/ContentView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/MainTabView.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/AppTheme.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/ContentView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/MainTabView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ CastDeviceSelectionView.swift,\ CustomHeaderView.swift,\ CustomVideoPlayer.swift,\ LanguagePicker.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CastDeviceSelectionView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CustomHeaderView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CustomVideoPlayer.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/LanguagePicker.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CastDeviceSelectionView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CustomHeaderView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CustomVideoPlayer.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CustomVideoPlayer.swift:75:46: warning: immutable value 'sub' was never used; consider replacing with '_' or removing it
            if !castManager.isConnected, let sub = selectedSubtitle, let text = playerVM.currentSubtitleText {
                                         ~~~~^~~
                                         _
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CustomVideoPlayer.swift:415:120: warning: 'allowBluetooth' was deprecated in iOS 8.0: renamed to 'AVAudioSession.CategoryOptions.allowBluetoothHFP'
            try AVAudioSession.sharedInstance().setCategory(.playback, mode: .moviePlayback, options: [.allowAirPlay, .allowBluetooth])
                                                                                                                       ^
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CustomVideoPlayer.swift:415:120: note: use 'AVAudioSession.CategoryOptions.allowBluetoothHFP' instead
            try AVAudioSession.sharedInstance().setCategory(.playback, mode: .moviePlayback, options: [.allowAirPlay, .allowBluetooth])
                                                                                                                       ^~~~~~~~~~~~~~
                                                                                                                       AVAudioSession.CategoryOptions.allowBluetoothHFP
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CustomVideoPlayer.swift:490:33: warning: no calls to throwing functions occur within 'try' expression
                pipController = try AVPictureInPictureController(playerLayer: layer)
                                ^
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/CustomVideoPlayer.swift:494:15: warning: 'catch' block is unreachable because no errors are thrown in 'do' block
            } catch {
              ^

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/LanguagePicker.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ DownloadedMediaDetailView.swift,\ DownloadsView.swift,\ FavoritesView.swift,\ HomeView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/DownloadedMediaDetailView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/DownloadsView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/FavoritesView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/HomeView.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/DownloadedMediaDetailView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/DownloadsView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/FavoritesView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/HomeView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ MediaGrid.swift,\ MediaRow.swift,\ SafariView.swift,\ StreamingSourcesView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/MediaGrid.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/MediaRow.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/SafariView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/StreamingSourcesView.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/MediaGrid.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/MediaRow.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/SafariView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/StreamingSourcesView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/StreamingSourcesView.swift:190:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Identifiable'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
extension String: Identifiable {
^
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/StreamingSourcesView.swift:190:1: note: add '@retroactive' to silence this warning
extension String: Identifiable {
^                 ~~~~~~~~~~~~
                  @retroactive Identifiable
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/StreamingSourcesView.swift:105:13: warning: initialization of immutable value 'isDownloading' was never used; consider replacing with assignment to '_' or removing it
